section.name,search,action.outputtelemetry,action.outputtelemetry.param.anonymous,action.outputtelemetry.param.support,action.outputtelemetry.param.license,action.outputtelemetry.param.optinrequired,action.outputtelemetry.param.component,action.outputtelemetry.param.input,action.outputtelemetry.param.type,alert.suppress,alert.track,counttype,cron_schedule,dispatch.earliest_time,dispatch.latest_time,display.general.type,display.page.search.tab,enablesched,quantity,relation,alert.digest_mode,alert.expires,alert.suppress.period,action.email.sendresults,action.email.inline,description,dispatch.ttl,disabled,auto_summarize.dispatch.earliest_time,action.populate_lookup,action.populate_lookup.dest,run_on_startup,run_n_times,dispatchas,auto_summarize,auto_summarize.cron_schedule,display.visualizations.custom.splunk_monitoring_console.heatmap.showtooltip,display.visualizations.custom.splunk_monitoring_console.heatmap.basecolor,display.visualizations.custom.splunk_monitoring_console.heatmap.showlegend,display.visualizations.custom.splunk_monitoring_console.heatmap.showxaxis,display.visualizations.custom.splunk_monitoring_console.heatmap.showyaxis,display.visualizations.custom.splunk_monitoring_console.heatmap.legendtitle,display.visualizations.custom.splunk_monitoring_console.heatmap.xaxis,display.visualizations.custom.splunk_monitoring_console.heatmap.yaxis,displayview,action.email.usenssubject,display.events.fields,display.visualizations.show,request.ui_dispatch_app,request.ui_dispatch_view,alert.severity,alert.suppress.fields,display.page.search.mode,schedule_window,dispatch.lookups,is_visible,display.general.enablepreview,display.general.timerangepicker.show,display.visualizations.type,display.visualizations.chartheight,display.visualizations.charting.chart,display.visualizations.charting.legend.placement,display.visualizations.charting.chart.nullvaluemode,display.visualizations.charting.chart.stackmode,display.visualizations.charting.axistitley.text,display.visualizations.charting.axistitley.visibility,display.statistics.rownumbers,display.statistics.wrap,display.statistics.overlay,display.visualizations.charting.chart.style,display.visualizations.charting.legend.labelstyle.overflowmode,action.email.reportserverenabled,display.visualizations.charting.drilldown,display.statistics.drilldown
['DMC Alert - Saturated Event-Processing Queues'],"| rest splunk_server_group=dmc_group_indexer /services/server/introspection/queues | search title=tcpin_queue OR title=parsingQueue OR title=aggQueue OR title=typingQueue OR title=indexQueue | eval fifteen_min_fill_perc = round(value_cntr3_size_bytes_lookback / max_size_bytes 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 100,2) | fields title fifteen_min_fill_perc splunk_server | where fifteen_min_fill_perc > 90 | rename splunk_server as Instance, title AS ""Queue name"", fifteen_min_fill_perc AS ""Average queue fill percentage (last 15min)""",,,,,,,,,1,1,number of events,"3,13,23,33,43,53 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf",,,,,1,0,greater than,1,7d,1h,1,1,"One or more of your indexer queues is reporting a fill percentage, averaged over the last 15 minutes, of 90% or more.",14400,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['DMC Alert - Abnormal State of Indexer Processor'],"| rest splunk_server_group=dmc_group_indexer /services/server/introspection/indexer | fields splunk_server, average_KBps, status, reason | where status != ""normal"" | eval average_KBps = round(average_KBps, 0) | eval status= if(status==""normal"", status, status."" - "".reason) | fields - reason | rename splunk_server as Instance, average_KBps as ""Average KB/s (last 30s)"", status as Status",,,,,,,,,1,1,number of events,"3,8,13,18,23,28,33,38,43,48,53,58 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf",,,,,1,0,greater than,1,7d,30m,1,1,One or more of your indexers is reporting an abnormal state.,14400,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['DMC Alert - Search Peer Not Responding'],"| rest splunk_server=local /services/search/distributed/peers/ | where status!=""Up"" AND disabled=0 | fields peerName, status | rename peerName as Instance, status as Status",,,,,,,,,1,1,number of events,"3,8,13,18,23,28,33,38,43,48,53,58 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf",,,,,1,0,greater than,1,7d,30m,1,1,One or more of your search peers is currently down.,14400,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['DMC Alert - Critical System Physical Memory Usage'],"| rest splunk_server_group=dmc_group_* /services/server/status/resource-usage/hostwide | eval percentage=round(mem_used/mem,3)*100 | where percentage > 90 | fields splunk_server, percentage, mem_used, mem | rename splunk_server AS Instance, mem AS ""Physical memory installed (MB)"", percentage AS ""Memory used (%)"", mem_used AS ""Memory used (MB)""",,,,,,,,,1,1,number of events,"3,8,13,18,23,28,33,38,43,48,53,58 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf",,,,,1,0,greater than,1,7d,30m,1,1,One or more instances has exceeded 90% memory usage.,14400,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['DMC Alert - Near Critical Disk Usage'],"| rest splunk_server_group=dmc_group_* /services/server/status/partitions-space | eval free = if(isnotnull(available), available, free) | eval usage = capacity - free | eval pct_usage = floor(usage / capacity 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 100) | where pct_usage > 80 | stats first(fs_type) as fs_type first(capacity) AS capacity first(usage) AS usage first(pct_usage) AS pct_usage by splunk_server, mount_point | eval usage = round(usage / 1024, 2) | eval capacity = round(capacity / 1024, 2) | rename splunk_server AS Instance mount_point as ""Mount Point"", fs_type as ""File System Type"", usage as ""Usage (GB)"", capacity as ""Capacity (GB)"", pct_usage as ""Usage (%)""",,,,,,,,,1,1,number of events,"3,33 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf",,,,,1,0,greater than,1,7d,4h,1,1,You have used 80% of your disk capacity.,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['DMC Asset - Build Standalone Asset Table'],"| `dmc_get_local_instance_asset` | rename search_groups AS search_group | inputlookup append=true dmc_assets | stats last(*) AS 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf by peerURI, search_group | fields peerURI serverName host machine search_group",,,,,,,,,,,,*/1 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf,,,,,1,,,,,,,,This search establishes an updated cache of metadata necessary for the localhost to be included in DMC dashboards. This search will be disabled when user go throught the setup process. and will be re-enabled when user resets to factory mode.,,0,,1,dmc_assets,1,1,user,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['DMC Asset - Build Standalone Computed Groups Only'],| `dmc_get_local_instance_asset` | rename search_groups AS search_group | fields peerURI serverName host machine search_group,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,dmc_assets,,,user,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['DMC Asset - Build Full'],"| rest splunk_server=local /services/search/distributed/peers | search status=Up disabled=0 | eval os = os_name | fields guid title peerName host host_fqdn server_roles search_groups cpu_arch os numberOfCores physicalMemoryMB version | rename title AS peerURI peerName AS serverName host_fqdn AS machine numberOfCores AS cpu_count physicalMemoryMB AS mem version AS splunk_version server_roles AS inherited_server_roles | where isnotnull(mvfind(search_groups,""dmc_group_"")) | join type=outer peerURI [ | rest splunk_server=local /servicesNS/nobody/splunk_monitoring_console/configs/conf-splunk_monitoring_console_assets | fields title host host_fqdn | rename title AS peerURI host_fqdn AS machine] | mvexpand search_groups | append [ | `dmc_get_local_instance_asset_in_distributed_mode` ] | fields peerURI serverName host machine search_groups | rename search_groups AS search_group",,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,dmc_assets,,,user,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['DMC Forwarder - Build Asset Table'],"`dmc_build_forwarder_assets(1m)` | inputlookup append=true dmc_forwarder_assets | stats values(forwarder_type) as forwarder_type, max(version) as version, values(arch) as arch, values(os) as os, max(last_connected) as last_connected, values(new_sum_kb) as sum_kb, values(new_avg_tcp_kbps_sparkline) as avg_tcp_kbps_sparkline, values(new_avg_tcp_kbps) as avg_tcp_kbps, values(new_avg_tcp_eps) as avg_tcp_eps by guid, hostname | addinfo | eval status = if(isnull(sum_kb) or (sum_kb <= 0) or (last_connected < (info_max_time - 900)), ""missing"", ""active"") | eval sum_kb = round(sum_kb, 2) | eval avg_tcp_kbps = round(avg_tcp_kbps, 2) | eval avg_tcp_eps = round(avg_tcp_eps, 2) | fields guid, hostname, forwarder_type, version, arch, os, status, last_connected, sum_kb, avg_tcp_kbps_sparkline, avg_tcp_kbps, avg_tcp_eps | outputlookup dmc_forwarder_assets",,,,,,,,,,,,"3,18,33,48 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf",-16m@m,-1m@m,,,1,,,,,,,,,,1,,,,false,,user,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['DMC License Usage Data Cube'],"index=_internal source=*license_usage.log* type=""Usage"" | eval h=if(len(h)=0 OR isnull(h),""(SQUASHED)"",h) | eval s=if(len(s)=0 OR isnull(s),""(SQUASHED)"",s) | eval idx=if(len(idx)=0 OR isnull(idx),""(UNKNOWN)"",idx) | bin _time span=1d | stats sum(b) as b by _time, host, pool, s, st, h, idx",,,,,,,,,,,,,-31d,-0d,,,,,,,,,,,,,,-1mon@d,,,,,,0,"3,13,23,33,43,53 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['default'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,#284774,true,true,true,Instance count,Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Errors in the last 24 hours'],error OR failed OR severe OR ( sourcetype=access_* ( 404 OR 500 OR 503 ) ),,,,,,,,,,,,,-1d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Errors in the last hour'],error OR failed OR severe OR ( sourcetype=access_* ( 404 OR 500 OR 503 ) ),,,,,,,,,,,,,-1h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Messages by minute last 3 hours'],"index=_internal source=""*metrics.log"" eps ""group=per_source_thruput"" NOT filetracker | eval events=eps*kb/kbps | timechart fixedrange=t span=1m limit=5 sum(events) by series",,,,,,,,,,,,,-3h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,report_builder_display,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Splunk errors last 24 hours'],"index=_internal "" error "" NOT debug source=*splunkd.log*",,,,,,,,,,,,,-24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Orphaned scheduled searches'],"| rest timeout=600 splunk_server=local /servicesNS/-/-/saved/searches add_orphan_field=yes count=0 | search orphan=1 disabled=0 is_scheduled=1 | eval status = if(disabled = 0, ""enabled"", ""disabled"") | fields title eai:acl.owner eai:acl.app eai:acl.sharing orphan status is_scheduled cron_schedule next_scheduled_time next_scheduled_time actions | rename title AS ""search name"" eai:acl.owner AS owner eai:acl.app AS app eai:acl.sharing AS sharing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['License Usage Data Cube'],"index=_internal source=*license_usage.log* type=""Usage"" | eval h=if(len(h)=0 OR isnull(h),""(SQUASHED)"",h) | eval s=if(len(s)=0 OR isnull(s),""(SQUASHED)"",s) | eval idx=if(len(idx)=0 OR isnull(idx),""(UNKNOWN)"",idx) | bin _time span=1d | stats sum(b) as b by _time, pool, s, st, h, idx",,,,,,,,,,,,,-31d,-0d,,,,,,,,,,,,,,-1mon@d,,,,,,0,"3,13,23,33,43,53 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['403_by_clientip'],"index=""fundamental_one"" status=403 | stats count as ""Attempts"" by clientip | sort - ""Attempts""",,,,,,,,,,0,,,0,,statistics,statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"[""host"",""source"",""sourcetype"",""method"",""action"",""file"",""process""]",0,search,search,,,,,,,,,,,,,,,,,,,,,,,,
['Splunk Web Login Attempts'],"index=""_audit"" action=""login attempt"" info=""failed"" user=""admin""",,,,,,,,,1,1,number of events,1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf 1-create-csv-with-header.py 2-write-section-to-csv.py billyLocalsavedsearches.conf contents.txt master.conf master-preclean.conf master-section-collection processed-single-section.conf result.csv searchLocalsavedsearches.conf single-section.conf splunk-conf-extraction splunk-conf-extraction20190906.py splunk-conf-extraction.py splunk-csv-extract Data Validation.xlsx splunkEnterpriseSecuritySuiteDefaultsavedsearches.conf,rt-1m,rt-0m,,,1,0,greater than,0,,60s,,,,,,,,,,,,,,,,,,,,,,,,,,search,search,4,host,fast,,,,,,,,,,,,,,,,,,,,,
